Collecting data for AAPL...

# Financial Data for AAPL (Apple Inc.)

## Market Data
- Current Price: $250.12
- Market Cap: $3,676,245,065,728
- Normalized Income: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Net Income From Continuing And Discontinued Operation: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Total Expenses: {'2025-09-30 00:00:00': 283111000000.0, '2024-09-30 00:00:00': 267819000000.0, '2023-09-30 00:00:00': 268984000000.0, '2022-09-30 00:00:00': 274891000000.0, '2021-09-30 00:00:00': nan}
- Total Operating Income As Reported: {'2025-09-30 00:00:00': 133050000000.0, '2024-09-30 00:00:00': 123216000000.0, '2023-09-30 00:00:00': 114301000000.0, '2022-09-30 00:00:00': 119437000000.0, '2021-09-30 00:00:00': nan}
- Diluted Average Shares: {'2025-09-30 00:00:00': 15004697000.0, '2024-09-30 00:00:00': 15408095000.0, '2023-09-30 00:00:00': 15812547000.0, '2022-09-30 00:00:00': 16325819000.0, '2021-09-30 00:00:00': nan}
- Basic Average Shares: {'2025-09-30 00:00:00': 14948500000.0, '2024-09-30 00:00:00': 15343783000.0, '2023-09-30 00:00:00': 15744231000.0, '2022-09-30 00:00:00': 16215963000.0, '2021-09-30 00:00:00': nan}
- Diluted EPS: {'2025-09-30 00:00:00': 7.46, '2024-09-30 00:00:00': 6.08, '2023-09-30 00:00:00': 6.13, '2022-09-30 00:00:00': 6.11, '2021-09-30 00:00:00': nan}
- Basic EPS: {'2025-09-30 00:00:00': 7.49, '2024-09-30 00:00:00': 6.11, '2023-09-30 00:00:00': 6.16, '2022-09-30 00:00:00': 6.15, '2021-09-30 00:00:00': nan}
- Diluted NI Availto Com Stockholders: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Net Income Common Stockholders: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Net Income: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Net Income Including Noncontrolling Interests: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Net Income Continuous Operations: {'2025-09-30 00:00:00': 112010000000.0, '2024-09-30 00:00:00': 93736000000.0, '2023-09-30 00:00:00': 96995000000.0, '2022-09-30 00:00:00': 99803000000.0, '2021-09-30 00:00:00': nan}
- Tax Provision: {'2025-09-30 00:00:00': 20719000000.0, '2024-09-30 00:00:00': 29749000000.0, '2023-09-30 00:00:00': 16741000000.0, '2022-09-30 00:00:00': 19300000000.0, '2021-09-30 00:00:00': nan}
- Pretax Income: {'2025-09-30 00:00:00': 132729000000.0, '2024-09-30 00:00:00': 123485000000.0, '2023-09-30 00:00:00': 113736000000.0, '2022-09-30 00:00:00': 119103000000.0, '2021-09-30 00:00:00': nan}
- Other Income Expense: {'2025-09-30 00:00:00': -321000000.0, '2024-09-30 00:00:00': 269000000.0, '2023-09-30 00:00:00': -565000000.0, '2022-09-30 00:00:00': -334000000.0, '2021-09-30 00:00:00': nan}
- Other Non Operating Income Expenses: {'2025-09-30 00:00:00': -321000000.0, '2024-09-30 00:00:00': 269000000.0, '2023-09-30 00:00:00': -565000000.0, '2022-09-30 00:00:00': -334000000.0, '2021-09-30 00:00:00': nan}
- Net Non Operating Interest Income Expense: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': -183000000.0, '2022-09-30 00:00:00': -106000000.0, '2021-09-30 00:00:00': 198000000.0}
- Interest Expense Non Operating: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 3933000000.0, '2022-09-30 00:00:00': 2931000000.0, '2021-09-30 00:00:00': 2645000000.0}
- Interest Income Non Operating: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 3750000000.0, '2022-09-30 00:00:00': 2825000000.0, '2021-09-30 00:00:00': 2843000000.0}
- Operating Income: {'2025-09-30 00:00:00': 133050000000.0, '2024-09-30 00:00:00': 123216000000.0, '2023-09-30 00:00:00': 114301000000.0, '2022-09-30 00:00:00': 119437000000.0, '2021-09-30 00:00:00': nan}
- Operating Expense: {'2025-09-30 00:00:00': 62151000000.0, '2024-09-30 00:00:00': 57467000000.0, '2023-09-30 00:00:00': 54847000000.0, '2022-09-30 00:00:00': 51345000000.0, '2021-09-30 00:00:00': nan}
- Research And Development: {'2025-09-30 00:00:00': 34550000000.0, '2024-09-30 00:00:00': 31370000000.0, '2023-09-30 00:00:00': 29915000000.0, '2022-09-30 00:00:00': 26251000000.0, '2021-09-30 00:00:00': nan}
- Selling General And Administration: {'2025-09-30 00:00:00': 27601000000.0, '2024-09-30 00:00:00': 26097000000.0, '2023-09-30 00:00:00': 24932000000.0, '2022-09-30 00:00:00': 25094000000.0, '2021-09-30 00:00:00': nan}
- Gross Profit: {'2025-09-30 00:00:00': 195201000000.0, '2024-09-30 00:00:00': 180683000000.0, '2023-09-30 00:00:00': 169148000000.0, '2022-09-30 00:00:00': 170782000000.0, '2021-09-30 00:00:00': nan}
- Cost Of Revenue: {'2025-09-30 00:00:00': 220960000000.0, '2024-09-30 00:00:00': 210352000000.0, '2023-09-30 00:00:00': 214137000000.0, '2022-09-30 00:00:00': 223546000000.0, '2021-09-30 00:00:00': nan}
- Total Revenue: {'2025-09-30 00:00:00': 416161000000.0, '2024-09-30 00:00:00': 391035000000.0, '2023-09-30 00:00:00': 383285000000.0, '2022-09-30 00:00:00': 394328000000.0, '2021-09-30 00:00:00': nan}
- Operating Revenue: {'2025-09-30 00:00:00': 416161000000.0, '2024-09-30 00:00:00': 391035000000.0, '2023-09-30 00:00:00': 383285000000.0, '2022-09-30 00:00:00': 394328000000.0, '2021-09-30 00:00:00': nan}

### Balance Sheet
- Treasury Shares Number: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 0.0, '2022-09-30 00:00:00': nan, '2021-09-30 00:00:00': nan}
- Ordinary Shares Number: {'2025-09-30 00:00:00': 14773260000.0, '2024-09-30 00:00:00': 15116786000.0, '2023-09-30 00:00:00': 15550061000.0, '2022-09-30 00:00:00': 15943425000.0, '2021-09-30 00:00:00': nan}
- Share Issued: {'2025-09-30 00:00:00': 14773260000.0, '2024-09-30 00:00:00': 15116786000.0, '2023-09-30 00:00:00': 15550061000.0, '2022-09-30 00:00:00': 15943425000.0, '2021-09-30 00:00:00': nan}
- Net Debt: {'2025-09-30 00:00:00': 62723000000.0, '2024-09-30 00:00:00': 76686000000.0, '2023-09-30 00:00:00': 81123000000.0, '2022-09-30 00:00:00': 96423000000.0, '2021-09-30 00:00:00': nan}
- Total Debt: {'2025-09-30 00:00:00': 98657000000.0, '2024-09-30 00:00:00': 106629000000.0, '2023-09-30 00:00:00': 111088000000.0, '2022-09-30 00:00:00': 132480000000.0, '2021-09-30 00:00:00': nan}
- Tangible Book Value: {'2025-09-30 00:00:00': 73733000000.0, '2024-09-30 00:00:00': 56950000000.0, '2023-09-30 00:00:00': 62146000000.0, '2022-09-30 00:00:00': 50672000000.0, '2021-09-30 00:00:00': nan}
- Invested Capital: {'2025-09-30 00:00:00': 172390000000.0, '2024-09-30 00:00:00': 163579000000.0, '2023-09-30 00:00:00': 173234000000.0, '2022-09-30 00:00:00': 170741000000.0, '2021-09-30 00:00:00': nan}
- Working Capital: {'2025-09-30 00:00:00': -17674000000.0, '2024-09-30 00:00:00': -23405000000.0, '2023-09-30 00:00:00': -1742000000.0, '2022-09-30 00:00:00': -18577000000.0, '2021-09-30 00:00:00': nan}
- Net Tangible Assets: {'2025-09-30 00:00:00': 73733000000.0, '2024-09-30 00:00:00': 56950000000.0, '2023-09-30 00:00:00': 62146000000.0, '2022-09-30 00:00:00': 50672000000.0, '2021-09-30 00:00:00': nan}
- Capital Lease Obligations: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 12842000000.0, '2022-09-30 00:00:00': 12411000000.0, '2021-09-30 00:00:00': 11803000000.0}
- Common Stock Equity: {'2025-09-30 00:00:00': 73733000000.0, '2024-09-30 00:00:00': 56950000000.0, '2023-09-30 00:00:00': 62146000000.0, '2022-09-30 00:00:00': 50672000000.0, '2021-09-30 00:00:00': nan}
- Total Capitalization: {'2025-09-30 00:00:00': 152061000000.0, '2024-09-30 00:00:00': 142700000000.0, '2023-09-30 00:00:00': 157427000000.0, '2022-09-30 00:00:00': 149631000000.0, '2021-09-30 00:00:00': nan}
- Total Equity Gross Minority Interest: {'2025-09-30 00:00:00': 73733000000.0, '2024-09-30 00:00:00': 56950000000.0, '2023-09-30 00:00:00': 62146000000.0, '2022-09-30 00:00:00': 50672000000.0, '2021-09-30 00:00:00': nan}
- Stockholders Equity: {'2025-09-30 00:00:00': 73733000000.0, '2024-09-30 00:00:00': 56950000000.0, '2023-09-30 00:00:00': 62146000000.0, '2022-09-30 00:00:00': 50672000000.0, '2021-09-30 00:00:00': nan}
- Gains Losses Not Affecting Retained Earnings: {'2025-09-30 00:00:00': -5571000000.0, '2024-09-30 00:00:00': -7172000000.0, '2023-09-30 00:00:00': -11452000000.0, '2022-09-30 00:00:00': -11109000000.0, '2021-09-30 00:00:00': nan}
- Other Equity Adjustments: {'2025-09-30 00:00:00': -5571000000.0, '2024-09-30 00:00:00': -7172000000.0, '2023-09-30 00:00:00': -11452000000.0, '2022-09-30 00:00:00': -11109000000.0, '2021-09-30 00:00:00': nan}
- Retained Earnings: {'2025-09-30 00:00:00': -14264000000.0, '2024-09-30 00:00:00': -19154000000.0, '2023-09-30 00:00:00': -214000000.0, '2022-09-30 00:00:00': -3068000000.0, '2021-09-30 00:00:00': nan}
- Capital Stock: {'2025-09-30 00:00:00': 93568000000.0, '2024-09-30 00:00:00': 83276000000.0, '2023-09-30 00:00:00': 73812000000.0, '2022-09-30 00:00:00': 64849000000.0, '2021-09-30 00:00:00': nan}
- Common Stock: {'2025-09-30 00:00:00': 93568000000.0, '2024-09-30 00:00:00': 83276000000.0, '2023-09-30 00:00:00': 73812000000.0, '2022-09-30 00:00:00': 64849000000.0, '2021-09-30 00:00:00': nan}
- Total Liabilities Net Minority Interest: {'2025-09-30 00:00:00': 285508000000.0, '2024-09-30 00:00:00': 308030000000.0, '2023-09-30 00:00:00': 290437000000.0, '2022-09-30 00:00:00': 302083000000.0, '2021-09-30 00:00:00': nan}
- Total Non Current Liabilities Net Minority Interest: {'2025-09-30 00:00:00': 119877000000.0, '2024-09-30 00:00:00': 131638000000.0, '2023-09-30 00:00:00': 145129000000.0, '2022-09-30 00:00:00': 148101000000.0, '2021-09-30 00:00:00': nan}
- Other Non Current Liabilities: {'2025-09-30 00:00:00': 41549000000.0, '2024-09-30 00:00:00': 45888000000.0, '2023-09-30 00:00:00': 34391000000.0, '2022-09-30 00:00:00': 21737000000.0, '2021-09-30 00:00:00': nan}
- Tradeand Other Payables Non Current: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': 9254000000.0, '2023-09-30 00:00:00': 15457000000.0, '2022-09-30 00:00:00': 16657000000.0, '2021-09-30 00:00:00': 24689000000.0}
- Long Term Debt And Capital Lease Obligation: {'2025-09-30 00:00:00': 78328000000.0, '2024-09-30 00:00:00': 85750000000.0, '2023-09-30 00:00:00': 95281000000.0, '2022-09-30 00:00:00': 109707000000.0, '2021-09-30 00:00:00': nan}
- Long Term Capital Lease Obligation: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 11267000000.0, '2022-09-30 00:00:00': 10748000000.0, '2021-09-30 00:00:00': 10275000000.0}
- Long Term Debt: {'2025-09-30 00:00:00': 78328000000.0, '2024-09-30 00:00:00': 85750000000.0, '2023-09-30 00:00:00': 95281000000.0, '2022-09-30 00:00:00': 98959000000.0, '2021-09-30 00:00:00': nan}
- Current Liabilities: {'2025-09-30 00:00:00': 165631000000.0, '2024-09-30 00:00:00': 176392000000.0, '2023-09-30 00:00:00': 145308000000.0, '2022-09-30 00:00:00': 153982000000.0, '2021-09-30 00:00:00': nan}
- Other Current Liabilities: {'2025-09-30 00:00:00': 44452000000.0, '2024-09-30 00:00:00': 44024000000.0, '2023-09-30 00:00:00': 50010000000.0, '2022-09-30 00:00:00': 52630000000.0, '2021-09-30 00:00:00': nan}
- Current Deferred Liabilities: {'2025-09-30 00:00:00': 9055000000.0, '2024-09-30 00:00:00': 8249000000.0, '2023-09-30 00:00:00': 8061000000.0, '2022-09-30 00:00:00': 7912000000.0, '2021-09-30 00:00:00': nan}
- Current Deferred Revenue: {'2025-09-30 00:00:00': 9055000000.0, '2024-09-30 00:00:00': 8249000000.0, '2023-09-30 00:00:00': 8061000000.0, '2022-09-30 00:00:00': 7912000000.0, '2021-09-30 00:00:00': nan}
- Current Debt And Capital Lease Obligation: {'2025-09-30 00:00:00': 20329000000.0, '2024-09-30 00:00:00': 20879000000.0, '2023-09-30 00:00:00': 15807000000.0, '2022-09-30 00:00:00': 22773000000.0, '2021-09-30 00:00:00': nan}
- Current Capital Lease Obligation: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 1575000000.0, '2022-09-30 00:00:00': 1663000000.0, '2021-09-30 00:00:00': 1528000000.0}
- Current Debt: {'2025-09-30 00:00:00': 20329000000.0, '2024-09-30 00:00:00': 20879000000.0, '2023-09-30 00:00:00': 15807000000.0, '2022-09-30 00:00:00': 21110000000.0, '2021-09-30 00:00:00': nan}
- Other Current Borrowings: {'2025-09-30 00:00:00': 12350000000.0, '2024-09-30 00:00:00': 10912000000.0, '2023-09-30 00:00:00': 9822000000.0, '2022-09-30 00:00:00': 11128000000.0, '2021-09-30 00:00:00': nan}
- Commercial Paper: {'2025-09-30 00:00:00': 7979000000.0, '2024-09-30 00:00:00': 9967000000.0, '2023-09-30 00:00:00': 5985000000.0, '2022-09-30 00:00:00': 9982000000.0, '2021-09-30 00:00:00': nan}
- Payables And Accrued Expenses: {'2025-09-30 00:00:00': 91795000000.0, '2024-09-30 00:00:00': 103240000000.0, '2023-09-30 00:00:00': 71430000000.0, '2022-09-30 00:00:00': 70667000000.0, '2021-09-30 00:00:00': nan}
- Current Accrued Expenses: {'2025-09-30 00:00:00': 8919000000.0, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': nan, '2021-09-30 00:00:00': nan}
- Payables: {'2025-09-30 00:00:00': 82876000000.0, '2024-09-30 00:00:00': 95561000000.0, '2023-09-30 00:00:00': 71430000000.0, '2022-09-30 00:00:00': 70667000000.0, '2021-09-30 00:00:00': nan}
- Total Tax Payable: {'2025-09-30 00:00:00': 13016000000.0, '2024-09-30 00:00:00': 26601000000.0, '2023-09-30 00:00:00': 8819000000.0, '2022-09-30 00:00:00': 6552000000.0, '2021-09-30 00:00:00': nan}
- Income Tax Payable: {'2025-09-30 00:00:00': 13016000000.0, '2024-09-30 00:00:00': 26601000000.0, '2023-09-30 00:00:00': 8819000000.0, '2022-09-30 00:00:00': 6552000000.0, '2021-09-30 00:00:00': nan}
- Accounts Payable: {'2025-09-30 00:00:00': 69860000000.0, '2024-09-30 00:00:00': 68960000000.0, '2023-09-30 00:00:00': 62611000000.0, '2022-09-30 00:00:00': 64115000000.0, '2021-09-30 00:00:00': nan}
- Total Assets: {'2025-09-30 00:00:00': 359241000000.0, '2024-09-30 00:00:00': 364980000000.0, '2023-09-30 00:00:00': 352583000000.0, '2022-09-30 00:00:00': 352755000000.0, '2021-09-30 00:00:00': nan}
- Total Non Current Assets: {'2025-09-30 00:00:00': 211284000000.0, '2024-09-30 00:00:00': 211993000000.0, '2023-09-30 00:00:00': 209017000000.0, '2022-09-30 00:00:00': 217350000000.0, '2021-09-30 00:00:00': nan}
- Other Non Current Assets: {'2025-09-30 00:00:00': 62950000000.0, '2024-09-30 00:00:00': 55335000000.0, '2023-09-30 00:00:00': 46906000000.0, '2022-09-30 00:00:00': 39053000000.0, '2021-09-30 00:00:00': nan}
- Non Current Deferred Assets: {'2025-09-30 00:00:00': 20777000000.0, '2024-09-30 00:00:00': 19499000000.0, '2023-09-30 00:00:00': 17852000000.0, '2022-09-30 00:00:00': 15375000000.0, '2021-09-30 00:00:00': nan}
- Non Current Deferred Taxes Assets: {'2025-09-30 00:00:00': 20777000000.0, '2024-09-30 00:00:00': 19499000000.0, '2023-09-30 00:00:00': 17852000000.0, '2022-09-30 00:00:00': 15375000000.0, '2021-09-30 00:00:00': nan}
- Investments And Advances: {'2025-09-30 00:00:00': 77723000000.0, '2024-09-30 00:00:00': 91479000000.0, '2023-09-30 00:00:00': 100544000000.0, '2022-09-30 00:00:00': 120805000000.0, '2021-09-30 00:00:00': nan}
- Other Investments: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': 120805000000.0, '2021-09-30 00:00:00': 127877000000.0}
- Investmentin Financial Assets: {'2025-09-30 00:00:00': 77723000000.0, '2024-09-30 00:00:00': 91479000000.0, '2023-09-30 00:00:00': 100544000000.0, '2022-09-30 00:00:00': 120805000000.0, '2021-09-30 00:00:00': nan}
- Available For Sale Securities: {'2025-09-30 00:00:00': 77723000000.0, '2024-09-30 00:00:00': 91479000000.0, '2023-09-30 00:00:00': 100544000000.0, '2022-09-30 00:00:00': 120805000000.0, '2021-09-30 00:00:00': nan}
- Net PPE: {'2025-09-30 00:00:00': 49834000000.0, '2024-09-30 00:00:00': 45680000000.0, '2023-09-30 00:00:00': 43715000000.0, '2022-09-30 00:00:00': 42117000000.0, '2021-09-30 00:00:00': nan}
- Accumulated Depreciation: {'2025-09-30 00:00:00': -76014000000.0, '2024-09-30 00:00:00': -73448000000.0, '2023-09-30 00:00:00': -70884000000.0, '2022-09-30 00:00:00': -72340000000.0, '2021-09-30 00:00:00': nan}
- Gross PPE: {'2025-09-30 00:00:00': 125848000000.0, '2024-09-30 00:00:00': 119128000000.0, '2023-09-30 00:00:00': 114599000000.0, '2022-09-30 00:00:00': 114457000000.0, '2021-09-30 00:00:00': nan}
- Leases: {'2025-09-30 00:00:00': 15091000000.0, '2024-09-30 00:00:00': 14233000000.0, '2023-09-30 00:00:00': 12839000000.0, '2022-09-30 00:00:00': 11271000000.0, '2021-09-30 00:00:00': nan}
- Other Properties: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 10661000000.0, '2022-09-30 00:00:00': 10417000000.0, '2021-09-30 00:00:00': 10087000000.0}
- Machinery Furniture Equipment: {'2025-09-30 00:00:00': 83420000000.0, '2024-09-30 00:00:00': 80205000000.0, '2023-09-30 00:00:00': 78314000000.0, '2022-09-30 00:00:00': 81060000000.0, '2021-09-30 00:00:00': nan}
- Land And Improvements: {'2025-09-30 00:00:00': 27337000000.0, '2024-09-30 00:00:00': 24690000000.0, '2023-09-30 00:00:00': 23446000000.0, '2022-09-30 00:00:00': 22126000000.0, '2021-09-30 00:00:00': nan}
- Properties: {'2025-09-30 00:00:00': 0.0, '2024-09-30 00:00:00': 0.0, '2023-09-30 00:00:00': 0.0, '2022-09-30 00:00:00': 0.0, '2021-09-30 00:00:00': nan}
- Current Assets: {'2025-09-30 00:00:00': 147957000000.0, '2024-09-30 00:00:00': 152987000000.0, '2023-09-30 00:00:00': 143566000000.0, '2022-09-30 00:00:00': 135405000000.0, '2021-09-30 00:00:00': nan}
- Other Current Assets: {'2025-09-30 00:00:00': 14585000000.0, '2024-09-30 00:00:00': 14287000000.0, '2023-09-30 00:00:00': 14695000000.0, '2022-09-30 00:00:00': 21223000000.0, '2021-09-30 00:00:00': nan}
- Inventory: {'2025-09-30 00:00:00': 5718000000.0, '2024-09-30 00:00:00': 7286000000.0, '2023-09-30 00:00:00': 6331000000.0, '2022-09-30 00:00:00': 4946000000.0, '2021-09-30 00:00:00': nan}
- Receivables: {'2025-09-30 00:00:00': 72957000000.0, '2024-09-30 00:00:00': 66243000000.0, '2023-09-30 00:00:00': 60985000000.0, '2022-09-30 00:00:00': 60932000000.0, '2021-09-30 00:00:00': nan}
- Other Receivables: {'2025-09-30 00:00:00': 33180000000.0, '2024-09-30 00:00:00': 32833000000.0, '2023-09-30 00:00:00': 31477000000.0, '2022-09-30 00:00:00': 32748000000.0, '2021-09-30 00:00:00': nan}
- Accounts Receivable: {'2025-09-30 00:00:00': 39777000000.0, '2024-09-30 00:00:00': 33410000000.0, '2023-09-30 00:00:00': 29508000000.0, '2022-09-30 00:00:00': 28184000000.0, '2021-09-30 00:00:00': nan}
- Cash Cash Equivalents And Short Term Investments: {'2025-09-30 00:00:00': 54697000000.0, '2024-09-30 00:00:00': 65171000000.0, '2023-09-30 00:00:00': 61555000000.0, '2022-09-30 00:00:00': 48304000000.0, '2021-09-30 00:00:00': nan}
- Other Short Term Investments: {'2025-09-30 00:00:00': 18763000000.0, '2024-09-30 00:00:00': 35228000000.0, '2023-09-30 00:00:00': 31590000000.0, '2022-09-30 00:00:00': 24658000000.0, '2021-09-30 00:00:00': nan}
- Cash And Cash Equivalents: {'2025-09-30 00:00:00': 35934000000.0, '2024-09-30 00:00:00': 29943000000.0, '2023-09-30 00:00:00': 29965000000.0, '2022-09-30 00:00:00': 23646000000.0, '2021-09-30 00:00:00': nan}
- Cash Equivalents: {'2025-09-30 00:00:00': 7667000000.0, '2024-09-30 00:00:00': 2744000000.0, '2023-09-30 00:00:00': 1606000000.0, '2022-09-30 00:00:00': 5100000000.0, '2021-09-30 00:00:00': nan}
- Cash Financial: {'2025-09-30 00:00:00': 28267000000.0, '2024-09-30 00:00:00': 27199000000.0, '2023-09-30 00:00:00': 28359000000.0, '2022-09-30 00:00:00': 18546000000.0, '2021-09-30 00:00:00': nan}

### Cash Flow
- Free Cash Flow: {'2025-09-30 00:00:00': 98767000000.0, '2024-09-30 00:00:00': 108807000000.0, '2023-09-30 00:00:00': 99584000000.0, '2022-09-30 00:00:00': 111443000000.0, '2021-09-30 00:00:00': nan}
- Repurchase Of Capital Stock: {'2025-09-30 00:00:00': -90711000000.0, '2024-09-30 00:00:00': -94949000000.0, '2023-09-30 00:00:00': -77550000000.0, '2022-09-30 00:00:00': -89402000000.0, '2021-09-30 00:00:00': nan}
- Repayment Of Debt: {'2025-09-30 00:00:00': -10932000000.0, '2024-09-30 00:00:00': -9958000000.0, '2023-09-30 00:00:00': -11151000000.0, '2022-09-30 00:00:00': -9543000000.0, '2021-09-30 00:00:00': nan}
- Issuance Of Debt: {'2025-09-30 00:00:00': 4481000000.0, '2024-09-30 00:00:00': 0.0, '2023-09-30 00:00:00': 5228000000.0, '2022-09-30 00:00:00': 5465000000.0, '2021-09-30 00:00:00': nan}
- Issuance Of Capital Stock: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': nan, '2022-09-30 00:00:00': nan, '2021-09-30 00:00:00': 1105000000.0}
- Capital Expenditure: {'2025-09-30 00:00:00': -12715000000.0, '2024-09-30 00:00:00': -9447000000.0, '2023-09-30 00:00:00': -10959000000.0, '2022-09-30 00:00:00': -10708000000.0, '2021-09-30 00:00:00': nan}
- Interest Paid Supplemental Data: {'2025-09-30 00:00:00': nan, '2024-09-30 00:00:00': nan, '2023-09-30 00:00:00': 3803000000.0, '2022-09-30 00:00:00': 2865000000.0, '2021-09-30 00:00:00': 2687000000.0}
- Income Tax Paid Supplemental Data: {'2025-09-30 00:00:00': 43369000000.0, '2024-09-30 00:00:00': 26102000000.0, '2023-09-30 00:00:00': 18679000000.0, '2022-09-30 00:00:00': 19573000000.0, '2021-09-30 00:00:00': nan}
- End Cash Position: {'2025-09-30 00:00:00': 35934000000.0, '2024-09-30 00:00:00': 29943000000.0, '2023-09-30 00:00:00': 30737000000.0, '2022-09-30 00:00:00': 24977000000.0, '2021-09-30 00:00:00': nan}
- Beginning Cash Position: {'2025-09-30 00:00:00': 29943000000.0, '2024-09-30 00:00:00': 30737000000.0, '2023-09-30 00:00:00': 24977000000.0, '2022-09-30 00:00:00': 35929000000.0, '2021-09-30 00:00:00': nan}
